id,sentence,predicted_entities_json,predicted_entities
1,डॉ भीमराव आंबेडकर अंतरराष्ट्रीय हवाई अड्डा दिल्ली के पास स्थित है जहाँ प्रोफेसर राजेश कुमार ने भाषण दिया,"[{""text"": ""डॉ भीमराव आंबेडकर अंतरराष्ट्रीय हवाई अड्डा"", ""label"": ""LOCATION"", ""confidence"": 0.7496, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9887, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""प्रोफेसर राजेश कुमार"", ""label"": ""PERSON"", ""confidence"": 0.7767, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 15}]",डॉ भीमराव आंबेडकर अंतरराष्ट्रीय हवाई अड्डा<LOCATION:0.75> ; दिल्ली<LOCATION:0.99> ; प्रोफेसर राजेश कुमार<PERSON:0.78>
2,नेहरू मेमोरियल म्यूजियम एंड लाइब्रेरी नई दिल्ली में स्थित है जहाँ डॉक्टर राकेश शर्मा ने व्याख्यान दिया,"[{""text"": ""नेहरू मेमोरियल म्यूजियम एंड लाइब्रेरी"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9662, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""नई दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.8689, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 7}, {""text"": ""डॉक्टर राकेश शर्मा"", ""label"": ""PERSON"", ""confidence"": 0.8026, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 14}]",नेहरू मेमोरियल म्यूजियम एंड लाइब्रेरी<ORGANIZATION:0.97> ; नई दिल्ली<LOCATION:0.87> ; डॉक्टर राकेश शर्मा<PERSON:0.80>
3,राजीव गांधी अंतरराष्ट्रीय हवाई अड्डा हैदराबाद में स्थित है जहाँ इंजीनियर विकास गुप्ता ने प्रस्तुति दी,"[{""text"": ""राजीव गांधी अंतरराष्ट्रीय हवाई अड्डा"", ""label"": ""LOCATION"", ""confidence"": 0.6621, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""हैदराबाद"", ""label"": ""LOCATION"", ""confidence"": 0.991, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""विकास गुप्ता"", ""label"": ""PERSON"", ""confidence"": 0.9314, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",राजीव गांधी अंतरराष्ट्रीय हवाई अड्डा<LOCATION:0.66> ; हैदराबाद<LOCATION:0.99> ; विकास गुप्ता<PERSON:0.93>
4,इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय के छात्र राहुल गांधी ने अमेठी में कार्यक्रम आयोजित किया,"[{""text"": ""इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9973, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""राहुल गांधी"", ""label"": ""PERSON"", ""confidence"": 0.874, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 9}, {""text"": ""अमेठी"", ""label"": ""LOCATION"", ""confidence"": 0.9869, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}]",इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय<ORGANIZATION:1.00> ; राहुल गांधी<PERSON:0.87> ; अमेठी<LOCATION:0.99>
5,डॉ ए पी जे अब्दुल कलाम तकनीकी विश्वविद्यालय लखनऊ के वैज्ञानिक डॉक्टर अनिल कुमार ने शोध प्रस्तुत किया,"[{""text"": ""डॉ ए पी जे अब्दुल कलाम तकनीकी विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9968, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 8}, {""text"": ""लखनऊ"", ""label"": ""LOCATION"", ""confidence"": 0.9631, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""डॉक्टर अनिल कुमार"", ""label"": ""PERSON"", ""confidence"": 0.9274, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 14}]",डॉ ए पी जे अब्दुल कलाम तकनीकी विश्वविद्यालय<ORGANIZATION:1.00> ; लखनऊ<LOCATION:0.96> ; डॉक्टर अनिल कुमार<PERSON:0.93>
6,टाटा इंस्टीट्यूट ऑफ फंडामेंटल रिसर्च मुंबई में स्थित है जहाँ वैज्ञानिक सीमा वर्मा ने प्रस्तुति दी,"[{""text"": ""टाटा इंस्टीट्यूट ऑफ फंडामेंटल रिसर्च"", ""label"": ""ORGANIZATION"", ""confidence"": 0.973, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.9919, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""सीमा वर्मा"", ""label"": ""PERSON"", ""confidence"": 0.9155, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",टाटा इंस्टीट्यूट ऑफ फंडामेंटल रिसर्च<ORGANIZATION:0.97> ; मुंबई<LOCATION:0.99> ; सीमा वर्मा<PERSON:0.92>
7,डॉ राम मनोहर लोहिया राष्ट्रीय विधि विश्वविद्यालय लखनऊ के प्रोफेसर राम मनोहर ने दिल्ली विश्वविद्यालय में व्याख्यान दिया,"[{""text"": ""डॉ राम मनोहर लोहिया राष्ट्रीय विधि विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.991, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""लखनऊ"", ""label"": ""LOCATION"", ""confidence"": 0.9768, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""प्रोफेसर राम मनोहर"", ""label"": ""PERSON"", ""confidence"": 0.7767, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 12}, {""text"": ""दिल्ली विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9954, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 15}]",डॉ राम मनोहर लोहिया राष्ट्रीय विधि विश्वविद्यालय<ORGANIZATION:0.99> ; लखनऊ<LOCATION:0.98> ; प्रोफेसर राम मनोहर<PERSON:0.78> ; दिल्ली विश्वविद्यालय<ORGANIZATION:1.00>
8,अटल बिहारी वाजपेयी भारतीय प्रौद्योगिकी संस्थान कानपुर के प्रोफेसर अटल बिहारी ने भोपाल में व्याख्यान दिया,"[{""text"": ""अटल बिहारी वाजपेयी भारतीय प्रौद्योगिकी संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9712, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""कानपुर"", ""label"": ""LOCATION"", ""confidence"": 0.915, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""प्रोफेसर अटल बिहारी"", ""label"": ""PERSON"", ""confidence"": 0.8215, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 11}, {""text"": ""भोपाल"", ""label"": ""LOCATION"", ""confidence"": 0.9898, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 13}]",अटल बिहारी वाजपेयी भारतीय प्रौद्योगिकी संस्थान<ORGANIZATION:0.97> ; कानपुर<LOCATION:0.92> ; प्रोफेसर अटल बिहारी<PERSON:0.82> ; भोपाल<LOCATION:0.99>
9,भारतीय रिज़र्व बैंक के पूर्व गवर्नर रघुराम राजन ने शिकागो विश्वविद्यालय में प्रोफेसर रघुराम के रूप में कार्य किया,"[{""text"": ""भारतीय रिज़र्व बैंक"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9977, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 3}, {""text"": ""रघुराम राजन"", ""label"": ""PERSON"", ""confidence"": 0.9517, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 8}, {""text"": ""शिकागो विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.995, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 11}, {""text"": ""प्रोफेसर रघुराम"", ""label"": ""PERSON"", ""confidence"": 0.8188, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 14}]",भारतीय रिज़र्व बैंक<ORGANIZATION:1.00> ; रघुराम राजन<PERSON:0.95> ; शिकागो विश्वविद्यालय<ORGANIZATION:0.99> ; प्रोफेसर रघुराम<PERSON:0.82>
10,सरदार वल्लभभाई पटेल राष्ट्रीय पुलिस अकादमी हैदराबाद के अधिकारी पटेल ने गुजरात में प्रशिक्षण दिया,"[{""text"": ""सरदार वल्लभभाई पटेल राष्ट्रीय पुलिस अकादमी"", ""label"": ""ORGANIZATION"", ""confidence"": 0.988, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""हैदराबाद"", ""label"": ""LOCATION"", ""confidence"": 0.9098, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""पटेल"", ""label"": ""PERSON"", ""confidence"": 0.8949, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""गुजरात"", ""label"": ""LOCATION"", ""confidence"": 0.9914, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 12}]",सरदार वल्लभभाई पटेल राष्ट्रीय पुलिस अकादमी<ORGANIZATION:0.99> ; हैदराबाद<LOCATION:0.91> ; पटेल<PERSON:0.89> ; गुजरात<LOCATION:0.99>
11,मौलाना आज़ाद राष्ट्रीय प्रौद्योगिकी संस्थान भोपाल के प्रोफेसर आज़ाद ने दिल्ली के जामिया मिल्लिया इस्लामिया विश्वविद्यालय में व्याख्यान दिया,"[{""text"": ""मौलाना आज़ाद राष्ट्रीय प्रौद्योगिकी संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9847, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""भोपाल"", ""label"": ""LOCATION"", ""confidence"": 0.9332, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""प्रोफेसर आज़ाद"", ""label"": ""PERSON"", ""confidence"": 0.7767, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 9}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.996, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}, {""text"": ""जामिया मिल्लिया इस्लामिया विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9951, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 16}]",मौलाना आज़ाद राष्ट्रीय प्रौद्योगिकी संस्थान<ORGANIZATION:0.98> ; भोपाल<LOCATION:0.93> ; प्रोफेसर आज़ाद<PERSON:0.78> ; दिल्ली<LOCATION:1.00> ; जामिया मिल्लिया इस्लामिया विश्वविद्यालय<ORGANIZATION:1.00>
12,चंद्रशेखर आज़ाद कृषि एवं प्रौद्योगिकी विश्वविद्यालय कानपुर के छात्र आज़ाद ने इलाहाबाद विश्वविद्यालय में प्रवेश लिया,"[{""text"": ""चंद्रशेखर आज़ाद कृषि एवं प्रौद्योगिकी विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.7984, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""कानपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9694, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""आज़ाद"", ""label"": ""PERSON"", ""confidence"": 0.8352, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""इलाहाबाद विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9955, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",चंद्रशेखर आज़ाद कृषि एवं प्रौद्योगिकी विश्वविद्यालय<ORGANIZATION:0.80> ; कानपुर<LOCATION:0.97> ; आज़ाद<PERSON:0.84> ; इलाहाबाद विश्वविद्यालय<ORGANIZATION:1.00>
13,लाल बहादुर शास्त्री राष्ट्रीय प्रशासन अकादमी मसूरी के प्रशिक्षु शास्त्री ने उत्तर प्रदेश के इलाहाबाद में प्रशिक्षण लिया,"[{""text"": ""लाल बहादुर शास्त्री राष्ट्रीय प्रशासन अकादमी"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9751, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""मसूरी"", ""label"": ""LOCATION"", ""confidence"": 0.9303, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""शास्त्री"", ""label"": ""PERSON"", ""confidence"": 0.8367, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""उत्तर प्रदेश"", ""label"": ""LOCATION"", ""confidence"": 0.9271, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}, {""text"": ""इलाहाबाद"", ""label"": ""LOCATION"", ""confidence"": 0.9877, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 15}]",लाल बहादुर शास्त्री राष्ट्रीय प्रशासन अकादमी<ORGANIZATION:0.98> ; मसूरी<LOCATION:0.93> ; शास्त्री<PERSON:0.84> ; उत्तर प्रदेश<LOCATION:0.93> ; इलाहाबाद<LOCATION:0.99>
14,भाभा परमाणु अनुसंधान केंद्र मुंबई के वैज्ञानिक भाभा ने टाटा मेमोरियल अस्पताल में अनुसंधान किया,"[{""text"": ""भाभा परमाणु अनुसंधान केंद्र"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9952, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.8623, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""भाभा"", ""label"": ""PERSON"", ""confidence"": 0.9706, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""टाटा मेमोरियल अस्पताल"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9695, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 12}]",भाभा परमाणु अनुसंधान केंद्र<ORGANIZATION:1.00> ; मुंबई<LOCATION:0.86> ; भाभा<PERSON:0.97> ; टाटा मेमोरियल अस्पताल<ORGANIZATION:0.97>
15,रानी लक्ष्मीबाई राष्ट्रीय रक्षा विश्वविद्यालय गुजरात के अधिकारी लक्ष्मीबाई ने झांसी विश्वविद्यालय में प्रशिक्षण लिया,"[{""text"": ""रानी लक्ष्मीबाई राष्ट्रीय रक्षा विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9984, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""गुजरात"", ""label"": ""LOCATION"", ""confidence"": 0.9954, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""लक्ष्मीबाई"", ""label"": ""PERSON"", ""confidence"": 0.9383, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""झांसी विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9908, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 12}]",रानी लक्ष्मीबाई राष्ट्रीय रक्षा विश्वविद्यालय<ORGANIZATION:1.00> ; गुजरात<LOCATION:1.00> ; लक्ष्मीबाई<PERSON:0.94> ; झांसी विश्वविद्यालय<ORGANIZATION:0.99>
16,सुभाष चंद्र बोस राष्ट्रीय खेल संस्थान पटियाला के कोच बोस ने कोलकाता के नेताजी सुभाष चंद्र बोस अंतरराष्ट्रीय हवाई अड्डे पर कार्यक्रम किया,"[{""text"": ""सुभाष चंद्र बोस राष्ट्रीय खेल संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9465, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""पटियाला"", ""label"": ""LOCATION"", ""confidence"": 0.4132, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""बोस"", ""label"": ""PERSON"", ""confidence"": 0.9128, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""कोलकाता"", ""label"": ""LOCATION"", ""confidence"": 0.9948, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 12}, {""text"": ""नेताजी सुभाष चंद्र बोस अंतरराष्ट्रीय हवाई अड्डे"", ""label"": ""LOCATION"", ""confidence"": 0.757, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 20}]",सुभाष चंद्र बोस राष्ट्रीय खेल संस्थान<ORGANIZATION:0.95> ; पटियाला<LOCATION:0.41> ; बोस<PERSON:0.91> ; कोलकाता<LOCATION:0.99> ; नेताजी सुभाष चंद्र बोस अंतरराष्ट्रीय हवाई अड्डे<LOCATION:0.76>
17,डॉ एपीजे अब्दुल कलाम अंतरिक्ष अनुसंधान केंद्र तिरुवनंतपुरम के वैज्ञानिक कलाम ने भारतीय अंतरिक्ष अनुसंधान संगठन में कार्य,"[{""text"": ""डॉ एपीजे अब्दुल कलाम अंतरिक्ष अनुसंधान केंद्र"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9758, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""तिरुवनंतपुरम"", ""label"": ""LOCATION"", ""confidence"": 0.9927, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""कलाम"", ""label"": ""PERSON"", ""confidence"": 0.9225, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}, {""text"": ""भारतीय अंतरिक्ष अनुसंधान संगठन"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9871, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 16}]",डॉ एपीजे अब्दुल कलाम अंतरिक्ष अनुसंधान केंद्र<ORGANIZATION:0.98> ; तिरुवनंतपुरम<LOCATION:0.99> ; कलाम<PERSON:0.92> ; भारतीय अंतरिक्ष अनुसंधान संगठन<ORGANIZATION:0.99>
18,महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना के अधिकारी गांधी ने अहमदाबाद के साबरमती आश्रम में भाषण दिया,"[{""text"": ""महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9873, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.8779, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""अहमदाबाद"", ""label"": ""LOCATION"", ""confidence"": 0.9967, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 12}, {""text"": ""साबरमती आश्रम"", ""label"": ""LOCATION"", ""confidence"": 0.8523, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 15}]",महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना<ORGANIZATION:0.99> ; गांधी<PERSON:0.88> ; अहमदाबाद<LOCATION:1.00> ; साबरमती आश्रम<LOCATION:0.85>
19,राज कपूर फिल्म एंड टेलीविजन संस्थान पुणे के निर्देशक कपूर ने मुंबई विश्वविद्यालय में व्याख्यान दिया,"[{""text"": ""राज कपूर फिल्म एंड टेलीविजन संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9712, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""पुणे"", ""label"": ""LOCATION"", ""confidence"": 0.7486, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""कपूर"", ""label"": ""PERSON"", ""confidence"": 0.8825, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""मुंबई विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9951, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",राज कपूर फिल्म एंड टेलीविजन संस्थान<ORGANIZATION:0.97> ; पुणे<LOCATION:0.75> ; कपूर<PERSON:0.88> ; मुंबई विश्वविद्यालय<ORGANIZATION:1.00>
20,इंदिरा गांधी राष्ट्रीय कला केंद्र दिल्ली के अधिकारी गांधी ने इंदिरा गांधी अंतरराष्ट्रीय हवाई अड्डे पर कार्यक्रम आयोजित किया,"[{""text"": ""इंदिरा गांधी राष्ट्रीय कला केंद्र"", ""label"": ""ORGANIZATION"", ""confidence"": 0.7762, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9691, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.8843, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""इंदिरा गांधी अंतरराष्ट्रीय हवाई अड्डे"", ""label"": ""LOCATION"", ""confidence"": 0.7026, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 15}]",इंदिरा गांधी राष्ट्रीय कला केंद्र<ORGANIZATION:0.78> ; दिल्ली<LOCATION:0.97> ; गांधी<PERSON:0.88> ; इंदिरा गांधी अंतरराष्ट्रीय हवाई अड्डे<LOCATION:0.70>
21,श्री वेंकटेश्वर विश्वविद्यालय तिरुपति के प्रोफेसर वेंकटेश्वर ने आंध्र प्रदेश के तिरुपति मंदिर में व्याख्यान दिया,"[{""text"": ""श्री वेंकटेश्वर विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9983, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 3}, {""text"": ""तिरुपति"", ""label"": ""LOCATION"", ""confidence"": 0.8106, ""source"": ""neural"", ""start_token"": 3, ""end_token"": 4}, {""text"": ""प्रोफेसर वेंकटेश्वर"", ""label"": ""PERSON"", ""confidence"": 0.7767, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 7}, {""text"": ""आंध्र प्रदेश"", ""label"": ""LOCATION"", ""confidence"": 0.9196, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 10}, {""text"": ""तिरुपति मंदिर"", ""label"": ""LOCATION"", ""confidence"": 0.8825, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",श्री वेंकटेश्वर विश्वविद्यालय<ORGANIZATION:1.00> ; तिरुपति<LOCATION:0.81> ; प्रोफेसर वेंकटेश्वर<PERSON:0.78> ; आंध्र प्रदेश<LOCATION:0.92> ; तिरुपति मंदिर<LOCATION:0.88>
22,नेशनल इंस्टिट्यूट ऑफ टेक्नोलॉजी वारंगल के पूर्व छात्र रवि कुमार ने माइक्रोसॉफ्ट इंडिया प्राइवेट लिमिटेड में नौकरी शुरू की,"[{""text"": ""नेशनल इंस्टिट्यूट ऑफ टेक्नोलॉजी वारंगल"", ""label"": ""ORGANIZATION"", ""confidence"": 0.8184, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""रवि कुमार"", ""label"": ""PERSON"", ""confidence"": 0.9328, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 10}, {""text"": ""माइक्रोसॉफ्ट इंडिया प्राइवेट लिमिटेड"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9998, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 15}]",नेशनल इंस्टिट्यूट ऑफ टेक्नोलॉजी वारंगल<ORGANIZATION:0.82> ; रवि कुमार<PERSON:0.93> ; माइक्रोसॉफ्ट इंडिया प्राइवेट लिमिटेड<ORGANIZATION:1.00>
23,डॉ सर्वपल्ली राधाकृष्णन राष्ट्रीय विश्वविद्यालय तिरुपति के कुलपति राधाकृष्णन ने आंध्र प्रदेश विश्वविद्यालय में भाषण दिया,"[{""text"": ""डॉ सर्वपल्ली राधाकृष्णन राष्ट्रीय विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9887, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""तिरुपति"", ""label"": ""LOCATION"", ""confidence"": 0.8155, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""राधाकृष्णन"", ""label"": ""PERSON"", ""confidence"": 0.8463, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""आंध्र प्रदेश विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9904, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 13}]",डॉ सर्वपल्ली राधाकृष्णन राष्ट्रीय विश्वविद्यालय<ORGANIZATION:0.99> ; तिरुपति<LOCATION:0.82> ; राधाकृष्णन<PERSON:0.85> ; आंध्र प्रदेश विश्वविद्यालय<ORGANIZATION:0.99>
