id,sentence,predicted_entities_json,predicted_entities
24,पंडित जवाहरलाल नेहरू पोर्ट ट्रस्ट मुंबई के अधिकारी नेहरू ने नई दिल्ली रेलवे स्टेशन पर बैठक की,"[{""text"": ""पंडित जवाहरलाल नेहरू पोर्ट ट्रस्ट"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9793, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.8057, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""नेहरू"", ""label"": ""PERSON"", ""confidence"": 0.9677, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""नई दिल्ली रेलवे"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9071, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 13}, {""text"": ""स्टेशन"", ""label"": ""LOCATION"", ""confidence"": 0.8495, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 14}]",पंडित जवाहरलाल नेहरू पोर्ट ट्रस्ट<ORGANIZATION:0.98> ; मुंबई<LOCATION:0.81> ; नेहरू<PERSON:0.97> ; नई दिल्ली रेलवे<ORGANIZATION:0.91> ; स्टेशन<LOCATION:0.85>
25,सर सैयद अहमद खान अलीगढ़ मुस्लिम विश्वविद्यालय के प्रोफेसर अहमद ने उत्तर प्रदेश के अलीगढ़ में शोध प्रस्तुत किया,"[{""text"": ""सर सैयद अहमद खान अलीगढ़ मुस्लिम विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9147, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""प्रोफेसर अहमद"", ""label"": ""PERSON"", ""confidence"": 0.7368, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 10}, {""text"": ""उत्तर प्रदेश"", ""label"": ""LOCATION"", ""confidence"": 0.9496, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}, {""text"": ""अलीगढ़"", ""label"": ""LOCATION"", ""confidence"": 0.9891, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 15}]",सर सैयद अहमद खान अलीगढ़ मुस्लिम विश्वविद्यालय<ORGANIZATION:0.91> ; प्रोफेसर अहमद<PERSON:0.74> ; उत्तर प्रदेश<LOCATION:0.95> ; अलीगढ़<LOCATION:0.99>
26,राजीव गांधी अंतरराष्ट्रीय क्रिकेट स्टेडियम हैदराबाद के खिलाड़ी गांधी ने मुंबई इंडियंस टीम के साथ मैच खेला,"[{""text"": ""राजीव गांधी"", ""label"": ""PERSON"", ""confidence"": 0.7811, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 2}, {""text"": ""अंतरराष्ट्रीय"", ""label"": ""LOCATION"", ""confidence"": 0.5137, ""source"": ""neural"", ""start_token"": 2, ""end_token"": 3}, {""text"": ""क्रिकेट"", ""label"": ""ORGANIZATION"", ""confidence"": 0.6053, ""source"": ""neural"", ""start_token"": 3, ""end_token"": 4}, {""text"": ""स्टेडियम"", ""label"": ""LOCATION"", ""confidence"": 0.4742, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""हैदराबाद"", ""label"": ""LOCATION"", ""confidence"": 0.6539, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.9298, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""मुंबई इंडियंस टीम"", ""label"": ""ORGANIZATION"", ""confidence"": 0.8999, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 13}]",राजीव गांधी<PERSON:0.78> ; अंतरराष्ट्रीय<LOCATION:0.51> ; क्रिकेट<ORGANIZATION:0.61> ; स्टेडियम<LOCATION:0.47> ; हैदराबाद<LOCATION:0.65> ; गांधी<PERSON:0.93> ; मुंबई इंडियंस टीम<ORGANIZATION:0.90>
27,बिरला इंस्टीट्यूट ऑफ टेक्नोलॉजी एंड साइंस पिलानी के छात्र बिरला ने राजस्थान विश्वविद्यालय में प्रवेश लिया,"[{""text"": ""बिरला इंस्टीट्यूट ऑफ टेक्नोलॉजी एंड साइंस पिलानी"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9154, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""बिरला"", ""label"": ""PERSON"", ""confidence"": 0.9481, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""राजस्थान विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9937, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",बिरला इंस्टीट्यूट ऑफ टेक्नोलॉजी एंड साइंस पिलानी<ORGANIZATION:0.92> ; बिरला<PERSON:0.95> ; राजस्थान विश्वविद्यालय<ORGANIZATION:0.99>
28,इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय के छात्र गांधी ने अमेठी में इंदिरा गांधी मेमोरियल कार्यक्रम में भाग लिया,"[{""text"": ""इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9973, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.8575, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""अमेठी"", ""label"": ""LOCATION"", ""confidence"": 0.9684, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""इंदिरा गांधी"", ""label"": ""PERSON"", ""confidence"": 0.8249, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय<ORGANIZATION:1.00> ; गांधी<PERSON:0.86> ; अमेठी<LOCATION:0.97> ; इंदिरा गांधी<PERSON:0.82>
29,नेताजी सुभाष चंद्र बोस अंतरराष्ट्रीय हवाई अड्डा कोलकाता के कर्मचारी बोस ने दिल्ली हवाई अड्डे पर कार्यभार संभाला,"[{""text"": ""नेताजी सुभाष चंद्र बोस"", ""label"": ""PERSON"", ""confidence"": 0.5293, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""अंतरराष्ट्रीय हवाई अड्डा"", ""label"": ""LOCATION"", ""confidence"": 0.6582, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 7}, {""text"": ""कोलकाता"", ""label"": ""LOCATION"", ""confidence"": 0.9831, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""बोस"", ""label"": ""PERSON"", ""confidence"": 0.8203, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9939, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 13}, {""text"": ""अड्डे"", ""label"": ""LOCATION"", ""confidence"": 0.5813, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 15}]",नेताजी सुभाष चंद्र बोस<PERSON:0.53> ; अंतरराष्ट्रीय हवाई अड्डा<LOCATION:0.66> ; कोलकाता<LOCATION:0.98> ; बोस<PERSON:0.82> ; दिल्ली<LOCATION:0.99> ; अड्डे<LOCATION:0.58>
30,भगत सिंह राष्ट्रीय प्रौद्योगिकी संस्थान जालंधर के छात्र सिंह ने पंजाब के भगत सिंह नगर में सम्मेलन में भाग लिया,"[{""text"": ""भगत सिंह राष्ट्रीय प्रौद्योगिकी संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9659, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""जालंधर"", ""label"": ""LOCATION"", ""confidence"": 0.7722, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""सिंह"", ""label"": ""PERSON"", ""confidence"": 0.7876, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""पंजाब"", ""label"": ""LOCATION"", ""confidence"": 0.9942, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}, {""text"": ""भगत सिंह नगर"", ""label"": ""LOCATION"", ""confidence"": 0.7692, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 15}]",भगत सिंह राष्ट्रीय प्रौद्योगिकी संस्थान<ORGANIZATION:0.97> ; जालंधर<LOCATION:0.77> ; सिंह<PERSON:0.79> ; पंजाब<LOCATION:0.99> ; भगत सिंह नगर<LOCATION:0.77>
31,चंद्रशेखर आजाद कृषि एवं प्रौद्योगिकी विश्वविद्यालय कानपुर के वैज्ञानिक आजाद ने उत्तर प्रदेश के आजाद नगर में शोध किया,"[{""text"": ""चंद्रशेखर आजाद कृषि एवं प्रौद्योगिकी विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9599, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""कानपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9765, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""आजाद"", ""label"": ""PERSON"", ""confidence"": 0.9606, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""उत्तर प्रदेश"", ""label"": ""LOCATION"", ""confidence"": 0.943, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}, {""text"": ""आजाद नगर"", ""label"": ""LOCATION"", ""confidence"": 0.8138, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 16}]",चंद्रशेखर आजाद कृषि एवं प्रौद्योगिकी विश्वविद्यालय<ORGANIZATION:0.96> ; कानपुर<LOCATION:0.98> ; आजाद<PERSON:0.96> ; उत्तर प्रदेश<LOCATION:0.94> ; आजाद नगर<LOCATION:0.81>
32,मौलाना अबुल कलाम आजाद राष्ट्रीय प्रौद्योगिकी संस्थान भोपाल के प्रोफेसर आजाद ने दिल्ली के मौलाना आजाद रोड पर व्याख्यान दिया,"[{""text"": ""मौलाना अबुल कलाम आजाद राष्ट्रीय प्रौद्योगिकी संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9712, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""भोपाल"", ""label"": ""LOCATION"", ""confidence"": 0.9401, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""प्रोफेसर आजाद"", ""label"": ""PERSON"", ""confidence"": 0.7866, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 11}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9965, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 13}, {""text"": ""मौलाना आजाद रोड"", ""label"": ""LOCATION"", ""confidence"": 0.8239, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 17}]",मौलाना अबुल कलाम आजाद राष्ट्रीय प्रौद्योगिकी संस्थान<ORGANIZATION:0.97> ; भोपाल<LOCATION:0.94> ; प्रोफेसर आजाद<PERSON:0.79> ; दिल्ली<LOCATION:1.00> ; मौलाना आजाद रोड<LOCATION:0.82>
33,धीरूभाई अंबानी अंतरराष्ट्रीय स्कूल मुंबई के छात्र अंबानी ने रिलायंस इंडस्ट्रीज लिमिटेड में इंटर्नशिप शुरू की,"[{""text"": ""धीरूभाई अंबानी अंतरराष्ट्रीय स्कूल"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9839, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.8868, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""अंबानी"", ""label"": ""PERSON"", ""confidence"": 0.8736, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""रिलायंस इंडस्ट्रीज लिमिटेड"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9998, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 12}]",धीरूभाई अंबानी अंतरराष्ट्रीय स्कूल<ORGANIZATION:0.98> ; मुंबई<LOCATION:0.89> ; अंबानी<PERSON:0.87> ; रिलायंस इंडस्ट्रीज लिमिटेड<ORGANIZATION:1.00>
34,भारतीय स्टेट बैंक मुंबई के प्रबंधक शर्मा ने स्टेट बैंक ऑफ इंडिया की दिल्ली शाखा में कार्यभार संभाला,"[{""text"": ""भारतीय स्टेट बैंक"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9978, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 3}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.9556, ""source"": ""neural"", ""start_token"": 3, ""end_token"": 4}, {""text"": ""शर्मा"", ""label"": ""PERSON"", ""confidence"": 0.957, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""स्टेट बैंक ऑफ इंडिया"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9734, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 12}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9929, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 14}]",भारतीय स्टेट बैंक<ORGANIZATION:1.00> ; मुंबई<LOCATION:0.96> ; शर्मा<PERSON:0.96> ; स्टेट बैंक ऑफ इंडिया<ORGANIZATION:0.97> ; दिल्ली<LOCATION:0.99>
35,प्रेस ट्रस्ट ऑफ इंडिया दिल्ली के पत्रकार वर्मा ने इंडिया टुडे समूह में वर्मा के साथ साक्षात्कार किया,"[{""text"": ""प्रेस ट्रस्ट ऑफ इंडिया"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9739, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.951, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""वर्मा"", ""label"": ""PERSON"", ""confidence"": 0.9645, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""इंडिया टुडे समूह"", ""label"": ""ORGANIZATION"", ""confidence"": 0.8848, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 12}, {""text"": ""वर्मा"", ""label"": ""PERSON"", ""confidence"": 0.884, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 14}]",प्रेस ट्रस्ट ऑफ इंडिया<ORGANIZATION:0.97> ; दिल्ली<LOCATION:0.95> ; वर्मा<PERSON:0.96> ; इंडिया टुडे समूह<ORGANIZATION:0.88> ; वर्मा<PERSON:0.88>
36,राजेंद्र प्रसाद केंद्रीय कृषि विश्वविद्यालय समस्तीपुर के वैज्ञानिक प्रसाद ने टाटा कंसल्टेंसी सर्विसेज में परियोजना शुरू की,"[{""text"": ""राजेंद्र"", ""label"": ""PERSON"", ""confidence"": 0.9527, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""प्रसाद केंद्रीय कृषि विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9482, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 5}, {""text"": ""समस्तीपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9581, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""प्रसाद"", ""label"": ""PERSON"", ""confidence"": 0.9202, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""टाटा कंसल्टेंसी सर्विसेज"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9804, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 13}]",राजेंद्र<PERSON:0.95> ; प्रसाद केंद्रीय कृषि विश्वविद्यालय<ORGANIZATION:0.95> ; समस्तीपुर<LOCATION:0.96> ; प्रसाद<PERSON:0.92> ; टाटा कंसल्टेंसी सर्विसेज<ORGANIZATION:0.98>
37,डॉ बी आर अंबेडकर राष्ट्रीय विधि विश्वविद्यालय रायपुर के छात्र अंबेडकर ने सुप्रीम कोर्ट ऑफ इंडिया में याचिका दायर की,"[{""text"": ""डॉ बी आर अंबेडकर राष्ट्रीय विधि विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9849, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 7}, {""text"": ""रायपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9874, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""अंबेडकर"", ""label"": ""PERSON"", ""confidence"": 0.8325, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}, {""text"": ""सुप्रीम कोर्ट ऑफ इंडिया"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9242, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 16}]",डॉ बी आर अंबेडकर राष्ट्रीय विधि विश्वविद्यालय<ORGANIZATION:0.98> ; रायपुर<LOCATION:0.99> ; अंबेडकर<PERSON:0.83> ; सुप्रीम कोर्ट ऑफ इंडिया<ORGANIZATION:0.92>
38,सुभाष चंद्र बोस अंतरराष्ट्रीय हवाई अड्डा कोलकाता के कर्मचारी बोस ने नेताजी नगर में बैठक की,"[{""text"": ""सुभाष चंद्र बोस"", ""label"": ""PERSON"", ""confidence"": 0.899, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 3}, {""text"": ""अंतरराष्ट्रीय हवाई अड्डा"", ""label"": ""LOCATION"", ""confidence"": 0.593, ""source"": ""neural"", ""start_token"": 3, ""end_token"": 6}, {""text"": ""कोलकाता"", ""label"": ""LOCATION"", ""confidence"": 0.9559, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""बोस"", ""label"": ""PERSON"", ""confidence"": 0.7921, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""नेताजी नगर"", ""label"": ""LOCATION"", ""confidence"": 0.7569, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",सुभाष चंद्र बोस<PERSON:0.90> ; अंतरराष्ट्रीय हवाई अड्डा<LOCATION:0.59> ; कोलकाता<LOCATION:0.96> ; बोस<PERSON:0.79> ; नेताजी नगर<LOCATION:0.76>
39,डॉ भीमराव आंबेडकर विश्वविद्यालय दिल्ली के छात्र आंबेडकर ने महाराष्ट्र के आंबेडकर नगर में शोध किया,"[{""text"": ""डॉ भीमराव आंबेडकर विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9983, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.8523, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""आंबेडकर"", ""label"": ""PERSON"", ""confidence"": 0.9409, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""महाराष्ट्र"", ""label"": ""LOCATION"", ""confidence"": 0.9962, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""आंबेडकर नगर"", ""label"": ""LOCATION"", ""confidence"": 0.8162, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",डॉ भीमराव आंबेडकर विश्वविद्यालय<ORGANIZATION:1.00> ; दिल्ली<LOCATION:0.85> ; आंबेडकर<PERSON:0.94> ; महाराष्ट्र<LOCATION:1.00> ; आंबेडकर नगर<LOCATION:0.82>
40,मौलाना आजाद राष्ट्रीय प्रौद्योगिकी संस्थान भोपाल के प्रोफेसर आजाद ने आजाद मार्केट दिल्ली में भाषण दिया,"[{""text"": ""मौलाना आजाद राष्ट्रीय प्रौद्योगिकी संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9837, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""भोपाल"", ""label"": ""LOCATION"", ""confidence"": 0.9508, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""प्रोफेसर आजाद"", ""label"": ""PERSON"", ""confidence"": 0.7767, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 9}, {""text"": ""आजाद मार्केट"", ""label"": ""LOCATION"", ""confidence"": 0.9348, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 12}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.7947, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 13}]",मौलाना आजाद राष्ट्रीय प्रौद्योगिकी संस्थान<ORGANIZATION:0.98> ; भोपाल<LOCATION:0.95> ; प्रोफेसर आजाद<PERSON:0.78> ; आजाद मार्केट<LOCATION:0.93> ; दिल्ली<LOCATION:0.79>
41,राजीव गांधी अंतरराष्ट्रीय क्रिकेट स्टेडियम हैदराबाद के खिलाड़ी गांधी ने गांधी नगर में मैच खेला,"[{""text"": ""राजीव"", ""label"": ""LOCATION"", ""confidence"": 0.3558, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.4124, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}, {""text"": ""अंतरराष्ट्रीय"", ""label"": ""LOCATION"", ""confidence"": 0.5594, ""source"": ""neural"", ""start_token"": 2, ""end_token"": 3}, {""text"": ""क्रिकेट"", ""label"": ""ORGANIZATION"", ""confidence"": 0.486, ""source"": ""neural"", ""start_token"": 3, ""end_token"": 4}, {""text"": ""स्टेडियम"", ""label"": ""LOCATION"", ""confidence"": 0.5519, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""हैदराबाद"", ""label"": ""LOCATION"", ""confidence"": 0.8397, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.9487, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""गांधी नगर"", ""label"": ""LOCATION"", ""confidence"": 0.803, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 12}]",राजीव<LOCATION:0.36> ; गांधी<PERSON:0.41> ; अंतरराष्ट्रीय<LOCATION:0.56> ; क्रिकेट<ORGANIZATION:0.49> ; स्टेडियम<LOCATION:0.55> ; हैदराबाद<LOCATION:0.84> ; गांधी<PERSON:0.95> ; गांधी नगर<LOCATION:0.80>
42,टाटा इंस्टीट्यूट ऑफ फंडामेंटल रिसर्च मुंबई के वैज्ञानिक टाटा ने टाटा नगर झारखंड में सम्मेलन किया,"[{""text"": ""टाटा इंस्टीट्यूट ऑफ फंडामेंटल रिसर्च"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9705, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.9411, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""टाटा"", ""label"": ""PERSON"", ""confidence"": 0.9671, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""टाटा नगर"", ""label"": ""LOCATION"", ""confidence"": 0.7591, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 12}, {""text"": ""झारखंड"", ""label"": ""LOCATION"", ""confidence"": 0.9771, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 13}]",टाटा इंस्टीट्यूट ऑफ फंडामेंटल रिसर्च<ORGANIZATION:0.97> ; मुंबई<LOCATION:0.94> ; टाटा<PERSON:0.97> ; टाटा नगर<LOCATION:0.76> ; झारखंड<LOCATION:0.98>
43,इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय के छात्र गांधी ने इंदिरा गांधी मेमोरियल दिल्ली में भाग लिया,"[{""text"": ""इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9964, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""गांधी"", ""label"": ""PERSON"", ""confidence"": 0.8705, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""इंदिरा गांधी मेमोरियल"", ""label"": ""LOCATION"", ""confidence"": 0.8779, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 12}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.8093, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 13}]",इंदिरा गांधी राष्ट्रीय मुक्त विश्वविद्यालय<ORGANIZATION:1.00> ; गांधी<PERSON:0.87> ; इंदिरा गांधी मेमोरियल<LOCATION:0.88> ; दिल्ली<LOCATION:0.81>
