id,sentence,predicted_entities_json,predicted_entities
44,चंद्रशेखर आजाद कृषि विश्वविद्यालय कानपुर के वैज्ञानिक आजाद ने आजाद नगर कानपुर में प्रयोग किया,"[{""text"": ""चंद्रशेखर आजाद कृषि विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9984, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""कानपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9412, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""आजाद"", ""label"": ""PERSON"", ""confidence"": 0.9519, ""source"": ""neural"", ""start_token"": 7, ""end_token"": 8}, {""text"": ""आजाद नगर"", ""label"": ""LOCATION"", ""confidence"": 0.8148, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 11}, {""text"": ""कानपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9024, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 12}]",चंद्रशेखर आजाद कृषि विश्वविद्यालय<ORGANIZATION:1.00> ; कानपुर<LOCATION:0.94> ; आजाद<PERSON:0.95> ; आजाद नगर<LOCATION:0.81> ; कानपुर<LOCATION:0.90>
45,भगत सिंह राष्ट्रीय प्रौद्योगिकी संस्थान जालंधर के छात्र सिंह ने पंजाब के भगत सिंह नगर में कार्यक्रम किया,"[{""text"": ""भगत सिंह राष्ट्रीय प्रौद्योगिकी संस्थान"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9694, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 5}, {""text"": ""जालंधर"", ""label"": ""LOCATION"", ""confidence"": 0.7187, ""source"": ""neural"", ""start_token"": 5, ""end_token"": 6}, {""text"": ""सिंह"", ""label"": ""PERSON"", ""confidence"": 0.7515, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 9}, {""text"": ""पंजाब"", ""label"": ""LOCATION"", ""confidence"": 0.9947, ""source"": ""neural"", ""start_token"": 10, ""end_token"": 11}, {""text"": ""भगत सिंह नगर"", ""label"": ""LOCATION"", ""confidence"": 0.7931, ""source"": ""neural"", ""start_token"": 12, ""end_token"": 15}]",भगत सिंह राष्ट्रीय प्रौद्योगिकी संस्थान<ORGANIZATION:0.97> ; जालंधर<LOCATION:0.72> ; सिंह<PERSON:0.75> ; पंजाब<LOCATION:0.99> ; भगत सिंह नगर<LOCATION:0.79>
46,लाल बहादुर शास्त्री राष्ट्रीय प्रशासन अकादमी मसूरी के अधिकारी शास्त्री ने उत्तर प्रदेश के शास्त्री नगर में भाषण दिया,"[{""text"": ""लाल बहादुर शास्त्री राष्ट्रीय प्रशासन अकादमी"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9751, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""मसूरी"", ""label"": ""LOCATION"", ""confidence"": 0.9101, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""शास्त्री"", ""label"": ""PERSON"", ""confidence"": 0.8367, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""उत्तर प्रदेश"", ""label"": ""LOCATION"", ""confidence"": 0.9246, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}, {""text"": ""शास्त्री नगर"", ""label"": ""LOCATION"", ""confidence"": 0.732, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 16}]",लाल बहादुर शास्त्री राष्ट्रीय प्रशासन अकादमी<ORGANIZATION:0.98> ; मसूरी<LOCATION:0.91> ; शास्त्री<PERSON:0.84> ; उत्तर प्रदेश<LOCATION:0.92> ; शास्त्री नगर<LOCATION:0.73>
47,किंग जॉर्ज मेडिकल विश्वविद्यालय लखनऊ के डॉक्टर जॉर्ज ने लखनऊ के जॉर्ज टाउन में इलाज किया,"[{""text"": ""किंग जॉर्ज मेडिकल विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9986, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 4}, {""text"": ""लखनऊ"", ""label"": ""LOCATION"", ""confidence"": 0.8875, ""source"": ""neural"", ""start_token"": 4, ""end_token"": 5}, {""text"": ""डॉक्टर जॉर्ज"", ""label"": ""PERSON"", ""confidence"": 0.795, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 8}, {""text"": ""लखनऊ"", ""label"": ""LOCATION"", ""confidence"": 0.9889, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""जॉर्ज टाउन"", ""label"": ""LOCATION"", ""confidence"": 0.8775, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}]",किंग जॉर्ज मेडिकल विश्वविद्यालय<ORGANIZATION:1.00> ; लखनऊ<LOCATION:0.89> ; डॉक्टर जॉर्ज<PERSON:0.80> ; लखनऊ<LOCATION:0.99> ; जॉर्ज टाउन<LOCATION:0.88>
48,सरदार वल्लभभाई पटेल राष्ट्रीय पुलिस अकादमी हैदराबाद के अधिकारी पटेल ने गुजरात के सरदार पटेल नगर में प्रशिक्षण लिया,"[{""text"": ""सरदार वल्लभभाई पटेल राष्ट्रीय पुलिस अकादमी"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9905, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""हैदराबाद"", ""label"": ""LOCATION"", ""confidence"": 0.9204, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""पटेल"", ""label"": ""PERSON"", ""confidence"": 0.9057, ""source"": ""neural"", ""start_token"": 9, ""end_token"": 10}, {""text"": ""गुजरात"", ""label"": ""LOCATION"", ""confidence"": 0.9973, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 12}, {""text"": ""सरदार"", ""label"": ""PERSON"", ""confidence"": 0.7816, ""source"": ""neural"", ""start_token"": 13, ""end_token"": 14}, {""text"": ""पटेल नगर"", ""label"": ""LOCATION"", ""confidence"": 0.6996, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 16}]",सरदार वल्लभभाई पटेल राष्ट्रीय पुलिस अकादमी<ORGANIZATION:0.99> ; हैदराबाद<LOCATION:0.92> ; पटेल<PERSON:0.91> ; गुजरात<LOCATION:1.00> ; सरदार<PERSON:0.78> ; पटेल नगर<LOCATION:0.70>
49,डॉ एपीजे अब्दुल कलाम तकनीकी विश्वविद्यालय लखनऊ के प्रोफेसर कलाम ने उत्तर प्रदेश के कलाम नगर में शोध प्रस्तुत किया,"[{""text"": ""डॉ एपीजे अब्दुल कलाम तकनीकी विश्वविद्यालय"", ""label"": ""ORGANIZATION"", ""confidence"": 0.9967, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 6}, {""text"": ""लखनऊ"", ""label"": ""LOCATION"", ""confidence"": 0.9629, ""source"": ""neural"", ""start_token"": 6, ""end_token"": 7}, {""text"": ""प्रोफेसर कलाम"", ""label"": ""PERSON"", ""confidence"": 0.7767, ""source"": ""neural"", ""start_token"": 8, ""end_token"": 10}, {""text"": ""उत्तर प्रदेश"", ""label"": ""LOCATION"", ""confidence"": 0.9413, ""source"": ""neural"", ""start_token"": 11, ""end_token"": 13}, {""text"": ""कलाम नगर"", ""label"": ""LOCATION"", ""confidence"": 0.7583, ""source"": ""neural"", ""start_token"": 14, ""end_token"": 16}]",डॉ एपीजे अब्दुल कलाम तकनीकी विश्वविद्यालय<ORGANIZATION:1.00> ; लखनऊ<LOCATION:0.96> ; प्रोफेसर कलाम<PERSON:0.78> ; उत्तर प्रदेश<LOCATION:0.94> ; कलाम नगर<LOCATION:0.76>
50,राम स्कूल जा रहा है।,"[{""text"": ""राम"", ""label"": ""LOCATION"", ""confidence"": 0.8851, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""स्कूल"", ""label"": ""ORGANIZATION"", ""confidence"": 0.8704, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",राम<LOCATION:0.89> ; स्कूल<ORGANIZATION:0.87>
51,सीता मुंबई में रहती है,"[{""text"": ""सीता"", ""label"": ""PERSON"", ""confidence"": 0.9344, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""मुंबई"", ""label"": ""LOCATION"", ""confidence"": 0.9932, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",सीता<PERSON:0.93> ; मुंबई<LOCATION:0.99>
52,अनुज हैदराबाद में पढ़ाई कर रहा है,"[{""text"": ""अनुज"", ""label"": ""PERSON"", ""confidence"": 0.9795, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""हैदराबाद"", ""label"": ""LOCATION"", ""confidence"": 0.9815, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अनुज<PERSON:0.98> ; हैदराबाद<LOCATION:0.98>
53,रवि चेन्नई में काम करता है,"[{""text"": ""रवि"", ""label"": ""TIME"", ""confidence"": 0.9192, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""चेन्नई"", ""label"": ""LOCATION"", ""confidence"": 0.9861, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",रवि<TIME:0.92> ; चेन्नई<LOCATION:0.99>
54,नेहा जयपुर में रहती है,"[{""text"": ""नेहा"", ""label"": ""PERSON"", ""confidence"": 0.9793, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""जयपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9922, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",नेहा<PERSON:0.98> ; जयपुर<LOCATION:0.99>
55,विकास अहमदाबाद गया,"[{""text"": ""अहमदाबाद"", ""label"": ""LOCATION"", ""confidence"": 0.9916, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अहमदाबाद<LOCATION:0.99>
56,किरण लखनऊ में रहती है,"[{""text"": ""किरण"", ""label"": ""PERSON"", ""confidence"": 0.8465, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""लखनऊ"", ""label"": ""LOCATION"", ""confidence"": 0.9842, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",किरण<PERSON:0.85> ; लखनऊ<LOCATION:0.98>
57,अजय भोपाल में काम करता है,"[{""text"": ""अजय"", ""label"": ""PERSON"", ""confidence"": 0.9325, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""भोपाल"", ""label"": ""LOCATION"", ""confidence"": 0.9662, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अजय<PERSON:0.93> ; भोपाल<LOCATION:0.97>
58,रोहित सूरत में रहता है,"[{""text"": ""रोहित"", ""label"": ""PERSON"", ""confidence"": 0.9805, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""सूरत"", ""label"": ""LOCATION"", ""confidence"": 0.9861, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",रोहित<PERSON:0.98> ; सूरत<LOCATION:0.99>
59,मोहन आगरा गया,"[{""text"": ""मोहन"", ""label"": ""PERSON"", ""confidence"": 0.9198, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""आगरा"", ""label"": ""LOCATION"", ""confidence"": 0.9731, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",मोहन<PERSON:0.92> ; आगरा<LOCATION:0.97>
60,करण उदयपुर में रहता है,"[{""text"": ""करण"", ""label"": ""PERSON"", ""confidence"": 0.6045, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""उदयपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9838, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",करण<PERSON:0.60> ; उदयपुर<LOCATION:0.98>
61,नीलम जयपुर गई,"[{""text"": ""नीलम"", ""label"": ""PERSON"", ""confidence"": 0.9797, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""जयपुर"", ""label"": ""LOCATION"", ""confidence"": 0.996, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",नीलम<PERSON:0.98> ; जयपुर<LOCATION:1.00>
62,रचना मैसूर गई,"[{""text"": ""मैसूर"", ""label"": ""LOCATION"", ""confidence"": 0.9236, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",मैसूर<LOCATION:0.92>
63,अनिता कानपुर गई,"[{""text"": ""अनिता"", ""label"": ""PERSON"", ""confidence"": 0.9823, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""कानपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9966, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अनिता<PERSON:0.98> ; कानपुर<LOCATION:1.00>
64,संदीप मेरठ गया,"[{""text"": ""संदीप"", ""label"": ""PERSON"", ""confidence"": 0.9764, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""मेरठ"", ""label"": ""LOCATION"", ""confidence"": 0.9944, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",संदीप<PERSON:0.98> ; मेरठ<LOCATION:0.99>
65,रीना अमृतसर गई,"[{""text"": ""रीना"", ""label"": ""PERSON"", ""confidence"": 0.9803, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""अमृतसर"", ""label"": ""LOCATION"", ""confidence"": 0.9921, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",रीना<PERSON:0.98> ; अमृतसर<LOCATION:0.99>
66,कविता उज्जैन गई,"[{""text"": ""कविता"", ""label"": ""PERSON"", ""confidence"": 0.9763, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""उज्जैन"", ""label"": ""LOCATION"", ""confidence"": 0.9927, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",कविता<PERSON:0.98> ; उज्जैन<LOCATION:0.99>
67,दीक्षा शिमला गई,"[{""text"": ""दीक्षा"", ""label"": ""PERSON"", ""confidence"": 0.7869, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""शिमला"", ""label"": ""LOCATION"", ""confidence"": 0.9863, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",दीक्षा<PERSON:0.79> ; शिमला<LOCATION:0.99>
68,राहुल देहरादून गया,"[{""text"": ""राहुल"", ""label"": ""PERSON"", ""confidence"": 0.9839, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""देहरादून"", ""label"": ""LOCATION"", ""confidence"": 0.9956, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",राहुल<PERSON:0.98> ; देहरादून<LOCATION:1.00>
69,पूजा भुवनेश्वर गई,"[{""text"": ""पूजा"", ""label"": ""PERSON"", ""confidence"": 0.9435, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""भुवनेश्वर"", ""label"": ""LOCATION"", ""confidence"": 0.9808, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",पूजा<PERSON:0.94> ; भुवनेश्वर<LOCATION:0.98>
70,गीता कोच्चि गई,"[{""text"": ""गीता"", ""label"": ""PERSON"", ""confidence"": 0.9841, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""कोच्चि"", ""label"": ""LOCATION"", ""confidence"": 0.9908, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",गीता<PERSON:0.98> ; कोच्चि<LOCATION:0.99>
71,अमित त्रिवेंद्रम गया,"[{""text"": ""अमित"", ""label"": ""PERSON"", ""confidence"": 0.9793, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""त्रिवेंद्रम"", ""label"": ""LOCATION"", ""confidence"": 0.9705, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अमित<PERSON:0.98> ; त्रिवेंद्रम<LOCATION:0.97>
72,सुरेश पुदुच्चेरी गया,"[{""text"": ""सुरेश"", ""label"": ""PERSON"", ""confidence"": 0.9535, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""पुदुच्चेरी"", ""label"": ""LOCATION"", ""confidence"": 0.9752, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",सुरेश<PERSON:0.95> ; पुदुच्चेरी<LOCATION:0.98>
73,लता श्रीनगर गई,"[{""text"": ""लता"", ""label"": ""PERSON"", ""confidence"": 0.9672, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""श्रीनगर"", ""label"": ""LOCATION"", ""confidence"": 0.9938, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",लता<PERSON:0.97> ; श्रीनगर<LOCATION:0.99>
74,दीपिका गंगटोक गई,"[{""text"": ""दीपिका"", ""label"": ""PERSON"", ""confidence"": 0.9852, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""गंगटोक"", ""label"": ""LOCATION"", ""confidence"": 0.9484, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",दीपिका<PERSON:0.99> ; गंगटोक<LOCATION:0.95>
75,सुनील सिलचर गया,"[{""text"": ""सुनील"", ""label"": ""PERSON"", ""confidence"": 0.9582, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""सिलचर"", ""label"": ""LOCATION"", ""confidence"": 0.9529, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",सुनील<PERSON:0.96> ; सिलचर<LOCATION:0.95>
76,रीतेश कोहिमा गया,"[{""text"": ""रीतेश"", ""label"": ""PERSON"", ""confidence"": 0.8889, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""कोहिमा"", ""label"": ""LOCATION"", ""confidence"": 0.9634, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",रीतेश<PERSON:0.89> ; कोहिमा<LOCATION:0.96>
77,प्रदीप इटानगर गया,"[{""text"": ""प्रदीप"", ""label"": ""PERSON"", ""confidence"": 0.9808, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""इटानगर"", ""label"": ""LOCATION"", ""confidence"": 0.9354, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",प्रदीप<PERSON:0.98> ; इटानगर<LOCATION:0.94>
78,आरव पनजी गया,[],
79,तन्वी इम्फाल गई,"[{""text"": ""तन्वी"", ""label"": ""PERSON"", ""confidence"": 0.9728, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""इम्फाल"", ""label"": ""LOCATION"", ""confidence"": 0.9814, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",तन्वी<PERSON:0.97> ; इम्फाल<LOCATION:0.98>
80,आरती दिल्ली गई,"[{""text"": ""आरती"", ""label"": ""PERSON"", ""confidence"": 0.9768, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""दिल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9957, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",आरती<PERSON:0.98> ; दिल्ली<LOCATION:1.00>
81,रीमा भिलाई गई,"[{""text"": ""रीमा भिलाई"", ""label"": ""PERSON"", ""confidence"": 0.7687, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 2}]",रीमा भिलाई<PERSON:0.77>
82,कुशल जमशेदपुर गया,"[{""text"": ""कुशल"", ""label"": ""PERSON"", ""confidence"": 0.9302, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""जमशेदपुर"", ""label"": ""LOCATION"", ""confidence"": 0.996, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",कुशल<PERSON:0.93> ; जमशेदपुर<LOCATION:1.00>
83,दीपाली वेल्लोर गई,"[{""text"": ""दीपाली वेल्लोर"", ""label"": ""PERSON"", ""confidence"": 0.9516, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 2}]",दीपाली वेल्लोर<PERSON:0.95>
84,करण गुवाहाटी गया,"[{""text"": ""गुवाहाटी"", ""label"": ""LOCATION"", ""confidence"": 0.9913, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",गुवाहाटी<LOCATION:0.99>
85,अंकित तिरुचिरापल्ली गया,"[{""text"": ""अंकित"", ""label"": ""PERSON"", ""confidence"": 0.9727, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""तिरुचिरापल्ली"", ""label"": ""LOCATION"", ""confidence"": 0.9704, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अंकित<PERSON:0.97> ; तिरुचिरापल्ली<LOCATION:0.97>
86,प्रकाश रांची गया,"[{""text"": ""प्रकाश"", ""label"": ""PERSON"", ""confidence"": 0.9357, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""रांची"", ""label"": ""LOCATION"", ""confidence"": 0.9619, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",प्रकाश<PERSON:0.94> ; रांची<LOCATION:0.96>
87,विनिता आसनसोल गई,"[{""text"": ""विनिता"", ""label"": ""PERSON"", ""confidence"": 0.9701, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}]",विनिता<PERSON:0.97>
88,दीपेश पुरी गया,"[{""text"": ""दीपेश पुरी"", ""label"": ""PERSON"", ""confidence"": 0.768, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 2}]",दीपेश पुरी<PERSON:0.77>
89,अनिल करनाल गया,"[{""text"": ""अनिल"", ""label"": ""PERSON"", ""confidence"": 0.9833, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""करनाल"", ""label"": ""LOCATION"", ""confidence"": 0.6321, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अनिल<PERSON:0.98> ; करनाल<LOCATION:0.63>
90,सुमन हिसार गई,"[{""text"": ""सुमन"", ""label"": ""PERSON"", ""confidence"": 0.9237, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""हिसार"", ""label"": ""LOCATION"", ""confidence"": 0.9535, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",सुमन<PERSON:0.92> ; हिसार<LOCATION:0.95>
91,अर्पित रोहतक गया,"[{""text"": ""रोहतक"", ""label"": ""LOCATION"", ""confidence"": 0.9148, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",रोहतक<LOCATION:0.91>
92,पवन करूर गया,"[{""text"": ""पवन"", ""label"": ""PERSON"", ""confidence"": 0.9472, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}]",पवन<PERSON:0.95>
93,राहुल हिसार गया,"[{""text"": ""राहुल"", ""label"": ""PERSON"", ""confidence"": 0.9845, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""हिसार"", ""label"": ""LOCATION"", ""confidence"": 0.9838, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",राहुल<PERSON:0.98> ; हिसार<LOCATION:0.98>
94,मयंक झांसी गया,"[{""text"": ""मयंक"", ""label"": ""PERSON"", ""confidence"": 0.9709, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""झांसी"", ""label"": ""LOCATION"", ""confidence"": 0.9401, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",मयंक<PERSON:0.97> ; झांसी<LOCATION:0.94>
95,रोहन झांसी गया,"[{""text"": ""रोहन"", ""label"": ""PERSON"", ""confidence"": 0.9276, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""झांसी"", ""label"": ""LOCATION"", ""confidence"": 0.612, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",रोहन<PERSON:0.93> ; झांसी<LOCATION:0.61>
96,विक्रम अलवर गया,"[{""text"": ""विक्रम"", ""label"": ""PERSON"", ""confidence"": 0.9774, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""अलवर"", ""label"": ""LOCATION"", ""confidence"": 0.9795, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",विक्रम<PERSON:0.98> ; अलवर<LOCATION:0.98>
97,सचिन धार गया,"[{""text"": ""सचिन"", ""label"": ""PERSON"", ""confidence"": 0.9849, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}]",सचिन<PERSON:0.98>
98,किरण सागर गई,"[{""text"": ""किरण सागर"", ""label"": ""LOCATION"", ""confidence"": 0.704, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 2}]",किरण सागर<LOCATION:0.70>
99,अमृता बिलासपुर गई,"[{""text"": ""अमृता"", ""label"": ""PERSON"", ""confidence"": 0.983, ""source"": ""neural"", ""start_token"": 0, ""end_token"": 1}, {""text"": ""बिलासपुर"", ""label"": ""LOCATION"", ""confidence"": 0.9947, ""source"": ""neural"", ""start_token"": 1, ""end_token"": 2}]",अमृता<PERSON:0.98> ; बिलासपुर<LOCATION:0.99>
